Date,Fatalities
21/03/2014,5
22/03/2014,1
23/03/2014,213
24/03/2014,0
25/03/2014,75
26/03/2014,0
27/03/2014,3
29/03/2014,0
30/03/2014,0
31/03/2014,0
01/04/2014,0
02/04/2014,3
03/04/2014,6
04/04/2014,3
05/04/2014,64
06/04/2014,1
07/04/2014,12
08/04/2014,1
09/04/2014,0
10/04/2014,15
13/04/2014,3
15/04/2014,35
16/04/2014,0
17/04/2014,1
18/04/2014,0
19/04/2014,6
20/04/2014,2
22/04/2014,2
23/04/2014,0
24/04/2014,0
26/04/2014,0
27/04/2014,22
28/04/2014,30
29/04/2014,1
30/04/2014,0
01/05/2014,4
02/05/2014,0
03/05/2014,3
04/05/2014,0
05/05/2014,2
06/05/2014,0
07/05/2014,4
08/05/2014,9
09/05/2014,2
10/05/2014,0
11/05/2014,12
12/05/2014,7
13/05/2014,0
14/05/2014,17
15/05/2014,76
16/05/2014,0
17/05/2014,0
18/05/2014,8
19/05/2014,32
20/05/2014,8
21/05/2014,0
22/05/2014,15
23/05/2014,14
24/05/2014,7
25/05/2014,0
26/05/2014,3
27/05/2014,4
28/05/2014,23
29/05/2014,26
30/05/2014,2
31/05/2014,0
01/06/2014,48
02/06/2014,2
03/06/2014,0
04/06/2014,11
05/06/2014,4
06/06/2014,1
07/06/2014,9
08/06/2014,59
09/06/2014,57
10/06/2014,1
11/06/2014,0
12/06/2014,0
13/06/2014,0
14/06/2014,8
15/06/2014,4
16/06/2014,4
17/06/2014,5
18/06/2014,11
19/06/2014,5
20/06/2014,10
21/06/2014,73
22/06/2014,69
23/06/2014,0
24/06/2014,5
25/06/2014,0
26/06/2014,10
27/06/2014,127
28/06/2014,75
29/06/2014,2
30/06/2014,8
01/07/2014,18
02/07/2014,11
03/07/2014,80
05/07/2014,46
06/07/2014,7
07/07/2014,0
08/07/2014,4
09/07/2014,19
10/07/2014,0
11/07/2014,0
12/07/2014,5
13/07/2014,2
14/07/2014,32
15/07/2014,8
16/07/2014,6
17/07/2014,5
18/07/2014,0
19/07/2014,13
20/07/2014,4
21/07/2014,1
22/07/2014,1
23/07/2014,0
24/07/2014,6
25/07/2014,1
26/07/2014,1
27/07/2014,1
28/07/2014,1
29/07/2014,1
30/07/2014,2
31/07/2014,2
01/08/2014,2
02/08/2014,4
03/08/2014,3
04/08/2014,3
05/08/2014,0
06/08/2014,4
07/08/2014,1
08/08/2014,1
09/08/2014,1
10/08/2014,0
11/08/2014,1
12/08/2014,0
13/08/2014,19
14/08/2014,1
15/08/2014,4
16/08/2014,42
17/08/2014,0
18/08/2014,10
19/08/2014,0
20/08/2014,137
21/08/2014,1
22/08/2014,0
23/08/2014,1
24/08/2014,7
25/08/2014,10
26/08/2014,1
27/08/2014,8
28/08/2014,37
29/08/2014,1
30/08/2014,0
31/08/2014,3
01/09/2014,0
02/09/2014,0
03/09/2014,0
04/09/2014,8
05/09/2014,6
06/09/2014,1
07/09/2014,17
09/09/2014,5
10/09/2014,0
11/09/2014,23
12/09/2014,2
13/09/2014,7
14/09/2014,0
15/09/2014,0
16/09/2014,1
17/09/2014,5
18/09/2014,3
20/09/2014,1
21/09/2014,1
22/09/2014,0
24/09/2014,1
25/09/2014,2
26/09/2014,0
27/09/2014,6
28/09/2014,0
29/09/2014,1
30/09/2014,0
02/10/2014,0
03/10/2014,0
04/10/2014,0
05/10/2014,2
06/10/2014,16
07/10/2014,2
08/10/2014,0
09/10/2014,4
10/10/2014,8
11/10/2014,0
12/10/2014,5
13/10/2014,2
15/10/2014,12
16/10/2014,33
17/10/2014,2
18/10/2014,3
19/10/2014,1
20/10/2014,1
21/10/2014,2
22/10/2014,1
23/10/2014,2
26/10/2014,3
27/10/2014,4
28/10/2014,0
29/10/2014,3
30/10/2014,6
31/10/2014,42
01/11/2014,0
02/11/2014,1
03/11/2014,0
04/11/2014,0
05/11/2014,0
07/11/2014,3
08/11/2014,5
09/11/2014,0
10/11/2014,3
11/11/2014,0
12/11/2014,3
13/11/2014,0
14/11/2014,1
15/11/2014,15
16/11/2014,0
17/11/2014,1
18/11/2014,0
19/11/2014,3
20/11/2014,0
21/11/2014,0
22/11/2014,6
23/11/2014,150
24/11/2014,7
25/11/2014,21
26/11/2014,6
27/11/2014,5
28/11/2014,17
29/11/2014,0
30/11/2014,0
01/12/2014,2
02/12/2014,54
03/12/2014,10
04/12/2014,1
05/12/2014,2
06/12/2014,0
07/12/2014,1
08/12/2014,14
09/12/2014,36
10/12/2014,5
11/12/2014,0
12/12/2014,42
13/12/2014,25
14/12/2014,0
15/12/2014,13
16/12/2014,0
17/12/2014,7
18/12/2014,0
19/12/2014,6
20/12/2014,2
21/12/2014,2
22/12/2014,7
23/12/2014,26
24/12/2014,0
25/12/2014,0
26/12/2014,3
27/12/2014,4
28/12/2014,1
29/12/2014,0
30/12/2014,0
31/12/2014,7
01/01/2015,73
02/01/2015,14
03/01/2015,5
04/01/2015,1
05/01/2015,1
06/01/2015,11
07/01/2015,11
08/01/2015,1
09/01/2015,24
10/01/2015,5
11/01/2015,21
12/01/2015,43
13/01/2015,40
14/01/2015,117
15/01/2015,9
16/01/2015,27
17/01/2015,1
18/01/2015,4
19/01/2015,5
20/01/2015,1
21/01/2015,1
22/01/2015,18
23/01/2015,0
24/01/2015,105
25/01/2015,31
26/01/2015,15
27/01/2015,2
28/01/2015,0
29/01/2015,2
30/01/2015,28
31/01/2015,2
01/02/2015,34
02/02/2015,11
03/02/2015,18
04/02/2015,1
05/02/2015,9
06/02/2015,3
07/02/2015,9
08/02/2015,8
09/02/2015,18
10/02/2015,15
11/02/2015,0
12/02/2015,5
13/02/2015,0
14/02/2015,1
15/02/2015,7
16/02/2015,3
17/02/2015,2
18/02/2015,14
19/02/2015,14
20/02/2015,11
21/02/2015,5
22/02/2015,8
23/02/2015,1
24/02/2015,27
25/02/2015,3
26/02/2015,4
27/02/2015,8
28/02/2015,10
01/03/2015,0
02/03/2015,29
03/03/2015,0
04/03/2015,5
05/03/2015,6
06/03/2015,0
07/03/2015,2
08/03/2015,10
09/03/2015,2
10/03/2015,2
11/03/2015,0
12/03/2015,61
13/03/2015,68
14/03/2015,2
15/03/2015,20
16/03/2015,2
17/03/2015,16
18/03/2015,5
19/03/2015,31
20/03/2015,35
21/03/2015,33
22/03/2015,27
23/03/2015,22
24/03/2015,40
25/03/2015,7
27/03/2015,9
28/03/2015,123
29/03/2015,28
30/03/2015,17
31/03/2015,14
01/04/2015,61
02/04/2015,7
03/04/2015,6
04/04/2015,12
05/04/2015,2
06/04/2015,17
07/04/2015,22
08/04/2015,18
09/04/2015,5
10/04/2015,1
11/04/2015,5
12/04/2015,7
13/04/2015,0
14/04/2015,15
15/04/2015,12
16/04/2015,3
17/04/2015,2
18/04/2015,33
19/04/2015,0
20/04/2015,2
21/04/2015,2
22/04/2015,5
23/04/2015,25
24/04/2015,4
25/04/2015,27
26/04/2015,48
27/04/2015,5
28/04/2015,1
29/04/2015,20
30/04/2015,0
01/05/2015,1
02/05/2015,69
04/05/2015,1
05/05/2015,4
06/05/2015,6
07/05/2015,20
08/05/2015,3
09/05/2015,15
10/05/2015,10
11/05/2015,54
12/05/2015,53
13/05/2015,1
14/05/2015,0
15/05/2015,1
16/05/2015,2
17/05/2015,0
18/05/2015,0
19/05/2015,4
20/05/2015,0
21/05/2015,27
22/05/2015,0
23/05/2015,1
24/05/2015,16
25/05/2015,12
26/05/2015,7
27/05/2015,0
28/05/2015,7
30/05/2015,2
31/05/2015,2
01/06/2015,1
02/06/2015,7
03/06/2015,7
04/06/2015,0
05/06/2015,0
06/06/2015,3
07/06/2015,2
08/06/2015,8
09/06/2015,31
10/06/2015,0
11/06/2015,6
12/06/2015,61
13/06/2015,28
14/06/2015,2
15/06/2015,55
16/06/2015,12
17/06/2015,2
20/06/2015,1
21/06/2015,1
22/06/2015,1
23/06/2015,3
24/06/2015,9
25/06/2015,0
26/06/2015,39
27/06/2015,2
29/06/2015,0
30/06/2015,11
01/07/2015,10
02/07/2015,4
03/07/2015,16
04/07/2015,44
05/07/2015,15
06/07/2015,3
07/07/2015,1
08/07/2015,6
09/07/2015,0
10/07/2015,9
11/07/2015,1
12/07/2015,2
13/07/2015,1
14/07/2015,5
15/07/2015,176
16/07/2015,0
17/07/2015,1
18/07/2015,3
19/07/2015,1
20/07/2015,3
21/07/2015,1
22/07/2015,8
23/07/2015,2
24/07/2015,2
25/07/2015,1
26/07/2015,0
27/07/2015,3
28/07/2015,9
29/07/2015,0
30/07/2015,0
31/07/2015,0
01/08/2015,1
02/08/2015,1
03/08/2015,1
04/08/2015,0
06/08/2015,0
08/08/2015,0
09/08/2015,13
10/08/2015,2
12/08/2015,1
13/08/2015,27
14/08/2015,28
15/08/2015,10
16/08/2015,1
17/08/2015,10
18/08/2015,0
20/08/2015,3
21/08/2015,0
22/08/2015,0
23/08/2015,0
24/08/2015,3
26/08/2015,0
27/08/2015,1
30/08/2015,0
31/08/2015,6
01/09/2015,1
02/09/2015,0
03/09/2015,0
05/09/2015,0
06/09/2015,2
08/09/2015,2
09/09/2015,0
10/09/2015,1
11/09/2015,0
12/09/2015,1
13/09/2015,1
14/09/2015,2
15/09/2015,11
16/09/2015,9
17/09/2015,11
18/09/2015,202
19/09/2015,4
20/09/2015,1
21/09/2015,4
22/09/2015,4
24/09/2015,1
25/09/2015,1
26/09/2015,0
27/09/2015,1
28/09/2015,0
29/09/2015,0
01/10/2015,0
03/10/2015,0
05/10/2015,0
06/10/2015,0
07/10/2015,2
08/10/2015,1
10/10/2015,0
11/10/2015,1
12/10/2015,1
13/10/2015,0
14/10/2015,8
16/10/2015,0
17/10/2015,1
19/10/2015,0
20/10/2015,1
22/10/2015,5
23/10/2015,3
24/10/2015,0
25/10/2015,0
26/10/2015,0
27/10/2015,1
28/10/2015,16
29/10/2015,20
30/10/2015,30
31/10/2015,0
01/11/2015,1
02/11/2015,10
03/11/2015,0
04/11/2015,9
07/11/2015,0
08/11/2015,2
09/11/2015,19
10/11/2015,0
11/11/2015,4
12/11/2015,1
13/11/2015,13
15/11/2015,0
16/11/2015,2
17/11/2015,0
18/11/2015,4
19/11/2015,0
20/11/2015,0
21/11/2015,3
23/11/2015,4
24/11/2015,0
25/11/2015,7
26/11/2015,2
27/11/2015,3
28/11/2015,2
29/11/2015,0
30/11/2015,0
02/12/2015,2
03/12/2015,30
05/12/2015,5
07/12/2015,2
08/12/2015,10
09/12/2015,0
10/12/2015,1
11/12/2015,0
12/12/2015,18
13/12/2015,30
14/12/2015,0
15/12/2015,0
17/12/2015,3
18/12/2015,0
19/12/2015,4
20/12/2015,0
21/12/2015,3
22/12/2015,0
23/12/2015,0
24/12/2015,0
25/12/2015,3
26/12/2015,13
27/12/2015,2
28/12/2015,4
29/12/2015,7
30/12/2015,5
31/12/2015,22
01/01/2016,47
02/01/2016,2
03/01/2016,2
05/01/2016,1
06/01/2016,3
07/01/2016,0
08/01/2016,1
09/01/2016,0
10/01/2016,35
11/01/2016,42
12/01/2016,0
13/01/2016,0
14/01/2016,1
15/01/2016,62
16/01/2016,75
17/01/2016,30
18/01/2016,22
19/01/2016,0
20/01/2016,52
22/01/2016,0
23/01/2016,16
24/01/2016,0
25/01/2016,3
26/01/2016,1
27/01/2016,6
28/01/2016,0
30/01/2016,33
31/01/2016,0
01/02/2016,2
02/02/2016,1
03/02/2016,1
04/02/2016,0
05/02/2016,0
07/02/2016,0
08/02/2016,18
09/02/2016,0
10/02/2016,3
11/02/2016,0
12/02/2016,9
13/02/2016,3
14/02/2016,51
15/02/2016,175
16/02/2016,4
17/02/2016,56
18/02/2016,2
20/02/2016,201
22/02/2016,2
23/02/2016,21
24/02/2016,3
25/02/2016,23
26/02/2016,32
27/02/2016,32
28/02/2016,11
29/02/2016,0
01/03/2016,0
02/03/2016,13
03/03/2016,0
05/03/2016,13
06/03/2016,0
07/03/2016,0
08/03/2016,19
09/03/2016,25
10/03/2016,9
12/03/2016,40
13/03/2016,42
14/03/2016,1
15/03/2016,4
16/03/2016,16
19/03/2016,17
20/03/2016,2
21/03/2016,10
22/03/2016,0
24/03/2016,2
25/03/2016,16
27/03/2016,29
28/03/2016,95
29/03/2016,80
30/03/2016,0
31/03/2016,12
02/04/2016,10
03/04/2016,128
04/04/2016,102
05/04/2016,1
06/04/2016,4
07/04/2016,52
08/04/2016,79
09/04/2016,105
10/04/2016,153
11/04/2016,158
12/04/2016,1
13/04/2016,0
14/04/2016,3
15/04/2016,20
16/04/2016,90
17/04/2016,27
18/04/2016,69
19/04/2016,3
20/04/2016,20
21/04/2016,10
22/04/2016,0
23/04/2016,0
24/04/2016,14
25/04/2016,3
26/04/2016,3
27/04/2016,18
28/04/2016,0
29/04/2016,1
30/04/2016,6
01/05/2016,8
02/05/2016,2
03/05/2016,0
04/05/2016,5
05/05/2016,0
06/05/2016,0
07/05/2016,3
08/05/2016,9
09/05/2016,8
10/05/2016,34
11/05/2016,1
12/05/2016,1
13/05/2016,6
14/05/2016,3
15/05/2016,2
16/05/2016,0
17/05/2016,39
18/05/2016,50
19/05/2016,1
20/05/2016,1
21/05/2016,0
22/05/2016,16
23/05/2016,2
24/05/2016,0
25/05/2016,0
26/05/2016,0
27/05/2016,0
28/05/2016,1
29/05/2016,77
31/05/2016,4
01/06/2016,1
02/06/2016,10
03/06/2016,28
04/06/2016,7
05/06/2016,4
06/06/2016,6
07/06/2016,4
08/06/2016,0
09/06/2016,1
10/06/2016,4
11/06/2016,1
12/06/2016,0
13/06/2016,5
14/06/2016,2
15/06/2016,2
16/06/2016,2
17/06/2016,0
18/06/2016,0
19/06/2016,7
20/06/2016,11
21/06/2016,6
22/06/2016,23
24/06/2016,1
25/06/2016,4
26/06/2016,1
27/06/2016,3
28/06/2016,1
29/06/2016,4
30/06/2016,0
01/07/2016,3
02/07/2016,6
03/07/2016,0
04/07/2016,16
05/07/2016,2
07/07/2016,0
08/07/2016,0
09/07/2016,3
10/07/2016,0
11/07/2016,1
12/07/2016,11
13/07/2016,1
14/07/2016,10
15/07/2016,48
16/07/2016,0
17/07/2016,5
20/07/2016,0
21/07/2016,0
22/07/2016,174
24/07/2016,1
25/07/2016,12
26/07/2016,0
27/07/2016,1
28/07/2016,0
30/07/2016,1
31/07/2016,0
01/08/2016,19
02/08/2016,1
03/08/2016,0
05/08/2016,1
06/08/2016,0
07/08/2016,2
08/08/2016,14
09/08/2016,6
10/08/2016,0
11/08/2016,0
12/08/2016,1
13/08/2016,5
14/08/2016,6
15/08/2016,10
16/08/2016,1
17/08/2016,0
18/08/2016,5
20/08/2016,0
21/08/2016,1
22/08/2016,7
23/08/2016,0
26/08/2016,2
27/08/2016,12
28/08/2016,5
29/08/2016,3
30/08/2016,2
01/09/2016,0
02/09/2016,12
03/09/2016,0
04/09/2016,2
05/09/2016,3
06/09/2016,22
07/09/2016,22
08/09/2016,1
09/09/2016,6
10/09/2016,1
11/09/2016,2
12/09/2016,3
13/09/2016,0
14/09/2016,10
15/09/2016,6
16/09/2016,2
17/09/2016,60
18/09/2016,34
19/09/2016,31
20/09/2016,3
21/09/2016,0
22/09/2016,1
23/09/2016,0
25/09/2016,0
26/09/2016,0
27/09/2016,3
28/09/2016,2
29/09/2016,0
30/09/2016,1
01/10/2016,0
03/10/2016,2
04/10/2016,5
05/10/2016,1
06/10/2016,0
07/10/2016,2
09/10/2016,10
10/10/2016,2
11/10/2016,1
12/10/2016,2
13/10/2016,0
14/10/2016,1
15/10/2016,3
16/10/2016,1
17/10/2016,1
18/10/2016,3
19/10/2016,2
21/10/2016,0
22/10/2016,0
23/10/2016,20
24/10/2016,0
25/10/2016,1
26/10/2016,2
27/10/2016,5
28/10/2016,2
29/10/2016,2
30/10/2016,1
31/10/2016,8
01/11/2016,30
02/11/2016,1
03/11/2016,0
04/11/2016,1
05/11/2016,5
06/11/2016,0
07/11/2016,0
08/11/2016,17
09/11/2016,7
10/11/2016,0
11/11/2016,3
12/11/2016,0
13/11/2016,1
14/11/2016,0
15/11/2016,3
16/11/2016,19
17/11/2016,3
18/11/2016,16
19/11/2016,0
20/11/2016,0
21/11/2016,4
22/11/2016,3
23/11/2016,0
24/11/2016,3
25/11/2016,0
27/11/2016,3
28/11/2016,1
29/11/2016,1
30/11/2016,1
01/12/2016,0
02/12/2016,2
03/12/2016,1
04/12/2016,1
05/12/2016,0
06/12/2016,6
07/12/2016,0
08/12/2016,8
09/12/2016,0
10/12/2016,0
11/12/2016,5
12/12/2016,5
13/12/2016,0
15/12/2016,0
16/12/2016,0
17/12/2016,1
18/12/2016,1
19/12/2016,0
20/12/2016,0
21/12/2016,0
22/12/2016,8
23/12/2016,9
24/12/2016,1
25/12/2016,4
26/12/2016,3
27/12/2016,1
28/12/2016,0
29/12/2016,0
30/12/2016,0
31/12/2016,3
01/01/2017,20
02/01/2017,0
03/01/2017,3
04/01/2017,2
05/01/2017,6
06/01/2017,0
08/01/2017,0
09/01/2017,2
10/01/2017,0
11/01/2017,0
12/01/2017,2
13/01/2017,1
14/01/2017,1
15/01/2017,1
16/01/2017,2
17/01/2017,1
18/01/2017,0
20/01/2017,0
21/01/2017,0
22/01/2017,0
24/01/2017,0
25/01/2017,3
26/01/2017,1
28/01/2017,0
29/01/2017,5
31/01/2017,0
01/02/2017,2
02/02/2017,8
03/02/2017,0
04/02/2017,1
05/02/2017,1
06/02/2017,1
07/02/2017,1
08/02/2017,3
09/02/2017,0
10/02/2017,7
11/02/2017,1
12/02/2017,2
13/02/2017,1
14/02/2017,1
15/02/2017,16
16/02/2017,11
17/02/2017,0
18/02/2017,2
19/02/2017,10
20/02/2017,15
21/02/2017,14
22/02/2017,5
24/02/2017,3
25/02/2017,1
26/02/2017,1
27/02/2017,0
28/02/2017,0
01/03/2017,4
02/03/2017,0
03/03/2017,0
04/03/2017,0
05/03/2017,0
06/03/2017,1
07/03/2017,0
08/03/2017,0
09/03/2017,2
10/03/2017,5
11/03/2017,0
12/03/2017,1
13/03/2017,0
14/03/2017,0
15/03/2017,22
16/03/2017,0
18/03/2017,0
19/03/2017,1
20/03/2017,0
21/03/2017,0
23/03/2017,1
24/03/2017,5
25/03/2017,11
26/03/2017,6
27/03/2017,0
28/03/2017,4
29/03/2017,6
30/03/2017,0
31/03/2017,1
01/04/2017,0
02/04/2017,55
03/04/2017,45
04/04/2017,1
05/04/2017,0
06/04/2017,1
07/04/2017,4
08/04/2017,2
09/04/2017,10
10/04/2017,0
11/04/2017,1
12/04/2017,2
13/04/2017,0
14/04/2017,0
15/04/2017,3
16/04/2017,1
18/04/2017,3
19/04/2017,0
20/04/2017,2
22/04/2017,17
23/04/2017,6
24/04/2017,0
25/04/2017,2
27/04/2017,5
28/04/2017,1
29/04/2017,11
30/04/2017,0
01/05/2017,1
03/05/2017,0
05/05/2017,0
06/05/2017,0
07/05/2017,17
08/05/2017,11
09/05/2017,2
10/05/2017,8
11/05/2017,0
13/05/2017,0
14/05/2017,11
15/05/2017,2
16/05/2017,9
17/05/2017,6
18/05/2017,10
19/05/2017,0
20/05/2017,236
21/05/2017,23
22/05/2017,10
23/05/2017,0
24/05/2017,1
25/05/2017,0
27/05/2017,0
28/05/2017,20
29/05/2017,21
30/05/2017,0
31/05/2017,7
01/06/2017,8
02/06/2017,2
03/06/2017,1
04/06/2017,1
05/06/2017,1
06/06/2017,1
07/06/2017,0
08/06/2017,13
09/06/2017,16
10/06/2017,0
11/06/2017,3
12/06/2017,1
13/06/2017,1
14/06/2017,7
15/06/2017,5
16/06/2017,5
17/06/2017,0
18/06/2017,0
20/06/2017,0
21/06/2017,0
22/06/2017,0
23/06/2017,7
24/06/2017,0
26/06/2017,29
27/06/2017,0
28/06/2017,10
29/06/2017,12
30/06/2017,1
01/07/2017,1
02/07/2017,0
03/07/2017,0
04/07/2017,0
05/07/2017,4
06/07/2017,3
08/07/2017,3
09/07/2017,5
10/07/2017,0
11/07/2017,1
14/07/2017,0
15/07/2017,4
17/07/2017,0
18/07/2017,0
19/07/2017,0
20/07/2017,5
21/07/2017,14
22/07/2017,14
23/07/2017,15
24/07/2017,14
25/07/2017,0
26/07/2017,0
27/07/2017,3
28/07/2017,2
29/07/2017,2
30/07/2017,7
31/07/2017,0
01/08/2017,1
03/08/2017,1
04/08/2017,0
05/08/2017,2
06/08/2017,0
07/08/2017,1
08/08/2017,0
10/08/2017,0
11/08/2017,0
13/08/2017,24
14/08/2017,7
15/08/2017,0
16/08/2017,1
17/08/2017,1
20/08/2017,0
21/08/2017,1
22/08/2017,1
23/08/2017,1
24/08/2017,1
25/08/2017,1
26/08/2017,2
27/08/2017,1
28/08/2017,1
29/08/2017,0
31/08/2017,3
01/09/2017,0
02/09/2017,0
03/09/2017,0
04/09/2017,1
05/09/2017,2
06/09/2017,1
09/09/2017,0
10/09/2017,0
11/09/2017,1
12/09/2017,11
13/09/2017,10
14/09/2017,10
16/09/2017,1
17/09/2017,0
19/09/2017,0
20/09/2017,0
21/09/2017,2
22/09/2017,6
23/09/2017,5
24/09/2017,0
27/09/2017,2
28/09/2017,4
29/09/2017,1
30/09/2017,2
01/10/2017,2
02/10/2017,4
03/10/2017,0
04/10/2017,2
05/10/2017,2
06/10/2017,2
07/10/2017,0
08/10/2017,0
09/10/2017,3
11/10/2017,0
12/10/2017,0
13/10/2017,2
14/10/2017,1
15/10/2017,2
16/10/2017,7
17/10/2017,9
18/10/2017,11
19/10/2017,12
20/10/2017,0
21/10/2017,2
23/10/2017,1
24/10/2017,3
25/10/2017,0
26/10/2017,0
27/10/2017,10
28/10/2017,2
29/10/2017,0
30/10/2017,5
31/10/2017,1
01/11/2017,1
02/11/2017,0
04/11/2017,0
05/11/2017,0
06/11/2017,0
07/11/2017,0
08/11/2017,0
09/11/2017,2
10/11/2017,10
11/11/2017,5
12/11/2017,1
13/11/2017,0
14/11/2017,0
15/11/2017,10
19/11/2017,3
20/11/2017,1
21/11/2017,1
22/11/2017,1
23/11/2017,1
24/11/2017,0
26/11/2017,24
27/11/2017,2
29/11/2017,0
30/11/2017,0
01/12/2017,1
02/12/2017,1
03/12/2017,1
04/12/2017,1
05/12/2017,0
06/12/2017,12
07/12/2017,0
08/12/2017,0
09/12/2017,0
10/12/2017,0
11/12/2017,0
15/12/2017,11
16/12/2017,0
17/12/2017,2
18/12/2017,0
19/12/2017,0
20/12/2017,3
23/12/2017,0
25/12/2017,0
26/12/2017,0
28/12/2017,0
30/12/2017,0
31/12/2017,0
01/01/2018,0
03/01/2018,2
04/01/2018,0
05/01/2018,0
06/01/2018,1
07/01/2018,1
08/01/2018,3
09/01/2018,0
10/01/2018,2
11/01/2018,3
12/01/2018,0
13/01/2018,0
16/01/2018,0
17/01/2018,0
18/01/2018,1
19/01/2018,1
20/01/2018,5
22/01/2018,0
24/01/2018,3
25/01/2018,0
26/01/2018,0
27/01/2018,0
31/01/2018,0
01/02/2018,0
03/02/2018,1
04/02/2018,1
06/02/2018,0
07/02/2018,0
08/02/2018,1
09/02/2018,1
11/02/2018,0
12/02/2018,10
13/02/2018,0
15/02/2018,47
16/02/2018,0
17/02/2018,8
18/02/2018,12
20/02/2018,1
22/02/2018,0
23/02/2018,0
24/02/2018,0
26/02/2018,1
27/02/2018,4
28/02/2018,0
01/03/2018,0
03/03/2018,0
04/03/2018,0
05/03/2018,1
06/03/2018,0
07/03/2018,1
09/03/2018,0
10/03/2018,4
11/03/2018,4
13/03/2018,6
14/03/2018,0
15/03/2018,0
17/03/2018,4
18/03/2018,0
21/03/2018,18
22/03/2018,8
23/03/2018,0
24/03/2018,7
25/03/2018,0
26/03/2018,0
27/03/2018,17
28/03/2018,0
29/03/2018,0
30/03/2018,8
31/03/2018,15
01/04/2018,1
02/04/2018,1
04/04/2018,10
07/04/2018,1
08/04/2018,2
09/04/2018,1
10/04/2018,0
11/04/2018,1
12/04/2018,2
14/04/2018,0
15/04/2018,0
16/04/2018,0
18/04/2018,37
19/04/2018,6
20/04/2018,1
22/04/2018,0
23/04/2018,13
24/04/2018,2
25/04/2018,8
26/04/2018,0
28/04/2018,18
02/05/2018,1
04/05/2018,0
07/05/2018,0
08/05/2018,0
09/05/2018,0
10/05/2018,0
11/05/2018,13
12/05/2018,6
13/05/2018,0
15/05/2018,0
16/05/2018,0
17/05/2018,0
19/05/2018,1
20/05/2018,0
21/05/2018,1
22/05/2018,5
23/05/2018,24
24/05/2018,16
25/05/2018,0
27/05/2018,28
30/05/2018,0
31/05/2018,2
02/06/2018,1
04/06/2018,9
05/06/2018,2
07/06/2018,8
08/06/2018,0
09/06/2018,0
10/06/2018,0
11/06/2018,1
12/06/2018,0
13/06/2018,107
14/06/2018,5
15/06/2018,10
16/06/2018,4
17/06/2018,1
18/06/2018,2
19/06/2018,2
20/06/2018,0
21/06/2018,0
23/06/2018,1
24/06/2018,2
25/06/2018,1
26/06/2018,0
28/06/2018,79
29/06/2018,1
01/07/2018,1
04/07/2018,2
05/07/2018,48
06/07/2018,6
09/07/2018,0
10/07/2018,0
11/07/2018,2
12/07/2018,1
13/07/2018,0
14/07/2018,0
15/07/2018,1
16/07/2018,0
17/07/2018,0
18/07/2018,1
19/07/2018,11
20/07/2018,0
22/07/2018,3
23/07/2018,8
24/07/2018,5
25/07/2018,5
26/07/2018,0
27/07/2018,17
29/07/2018,0
30/07/2018,0
01/08/2018,0
02/08/2018,0
03/08/2018,2
04/08/2018,2
07/08/2018,1
08/08/2018,0
09/08/2018,4
10/08/2018,0
13/08/2018,0
14/08/2018,0
15/08/2018,4
16/08/2018,0
18/08/2018,1
20/08/2018,0
26/08/2018,7
27/08/2018,1
28/08/2018,0
29/08/2018,2
30/08/2018,0
01/09/2018,1
02/09/2018,1
04/09/2018,1
05/09/2018,3
06/09/2018,1
07/09/2018,3
08/09/2018,3
09/09/2018,0
12/09/2018,0
16/09/2018,11
17/09/2018,11
18/09/2018,10
19/09/2018,0
20/09/2018,2
21/09/2018,1
22/09/2018,2
23/09/2018,0
24/09/2018,1
25/09/2018,1
26/09/2018,1
27/09/2018,1
28/09/2018,0
30/09/2018,0
01/10/2018,3
03/10/2018,0
04/10/2018,2
06/10/2018,3
09/10/2018,1
10/10/2018,0
11/10/2018,0
12/10/2018,2
13/10/2018,0
14/10/2018,2
15/10/2018,52
17/10/2018,2
18/10/2018,3
19/10/2018,0
20/10/2018,1
21/10/2018,0
22/10/2018,0
24/10/2018,4
25/10/2018,1
26/10/2018,6
27/10/2018,1
28/10/2018,1
29/10/2018,0
31/10/2018,2
01/11/2018,0
03/11/2018,2
05/11/2018,3
07/11/2018,0
09/11/2018,0
10/11/2018,1
11/11/2018,7
12/11/2018,7
13/11/2018,2
14/11/2018,0
15/11/2018,4
17/11/2018,2
18/11/2018,1
21/11/2018,15
22/11/2018,0
24/11/2018,20
25/11/2018,0
26/11/2018,0
27/11/2018,0
29/11/2018,1
30/11/2018,0
01/12/2018,0
02/12/2018,5
04/12/2018,2
05/12/2018,1
06/12/2018,1
07/12/2018,7
08/12/2018,16
09/12/2018,1
10/12/2018,0
11/12/2018,1
13/12/2018,4
14/12/2018,0
15/12/2018,2
16/12/2018,2
17/12/2018,0
18/12/2018,0
19/12/2018,0
20/12/2018,19
21/12/2018,2
22/12/2018,0
23/12/2018,0
24/12/2018,2
25/12/2018,0
26/12/2018,0
27/12/2018,1
28/12/2018,2
30/12/2018,0
31/12/2018,4
01/01/2019,0
02/01/2019,0
03/01/2019,0
04/01/2019,3
06/01/2019,0
07/01/2019,0
08/01/2019,0
09/01/2019,3
11/01/2019,0
13/01/2019,5
14/01/2019,0
15/01/2019,4
16/01/2019,11
17/01/2019,23
18/01/2019,0
19/01/2019,0
20/01/2019,0
21/01/2019,0
22/01/2019,0
23/01/2019,4
24/01/2019,4
25/01/2019,0
26/01/2019,0
